airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.720+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_spark_snowflake_etl because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.720+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_spark_snowflake_etl because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.720+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-13T16:28:25.573602+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.720+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-13T16:28:25.573602+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.721+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:28:42.884470+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.721+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:28:42.884470+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.732+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:28:42.884470+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.732+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-13T16:28:25.573602+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.825+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:28:43.825+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:28:45.449+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:28:45.449+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:28:46.624+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:28:42.884470+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T16:28:46.628+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=manual__2026-03-14T16:28:42.884470+00:00, map_index=-1, run_start_date=2026-03-14 16:28:45.519706+00:00, run_end_date=2026-03-14 16:28:46.488844+00:00, run_duration=0.969138, state=up_for_retry, executor_state=success, try_number=1, max_tries=1, job_id=2, pool=default_pool, queue=default, priority_weight=2, operator=DockerOperator, queued_dttm=2026-03-14 16:28:43.718811+00:00, queued_by_job_id=1, pid=1127[0m
airflow_scheduler  | [[34m2026-03-14T16:28:47.691+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-13T16:28:25.573602+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T16:28:47.694+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=scheduled__2026-03-13T16:28:25.573602+00:00, map_index=-1, run_start_date=2026-03-14 16:28:45.519725+00:00, run_end_date=2026-03-14 16:28:46.672518+00:00, run_duration=1.152793, state=up_for_retry, executor_state=success, try_number=1, max_tries=1, job_id=3, pool=default_pool, queue=default, priority_weight=2, operator=DockerOperator, queued_dttm=2026-03-14 16:28:43.718811+00:00, queued_by_job_id=1, pid=1128[0m
airflow_scheduler  | [[34m2026-03-14T16:30:57.034+0000[0m] {[34mscheduler_job_runner.py:[0m1412} INFO[0m - DAG tlaquanet_etl_snowflake scheduling was skipped, probably because the DAG record was locked[0m
airflow_scheduler  | [[34m2026-03-14T16:30:57.036+0000[0m] {[34mscheduler_job_runner.py:[0m1412} INFO[0m - DAG tlaquanet_etl_snowflake scheduling was skipped, probably because the DAG record was locked[0m
airflow_scheduler  | [[34m2026-03-14T16:33:07.367+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.156+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 2 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [scheduled]>
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.156+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.156+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 1/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.156+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [scheduled]>
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.158+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-13T16:28:25.573602+00:00', try_number=2, map_index=-1) to executor with priority 2 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.158+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-13T16:28:25.573602+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.158+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:28:42.884470+00:00', try_number=2, map_index=-1) to executor with priority 2 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.158+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:28:42.884470+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.169+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'scheduled__2026-03-13T16:28:25.573602+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.169+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:28:42.884470+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.208+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.209+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.609+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl scheduled__2026-03-13T16:28:25.573602+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:33:47.609+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:28:42.884470+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.027+0000[0m] {[34mdagrun.py:[0m632} ERROR[0m - Marking run <DagRun tlaquanet_etl_snowflake @ 2026-03-13 16:28:25.573602+00:00: scheduled__2026-03-13T16:28:25.573602+00:00, state:running, queued_at: 2026-03-14 16:28:43.651594+00:00. externally triggered: False> failed[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.028+0000[0m] {[34mdagrun.py:[0m704} INFO[0m - DagRun Finished: dag_id=tlaquanet_etl_snowflake, execution_date=2026-03-13 16:28:25.573602+00:00, run_id=scheduled__2026-03-13T16:28:25.573602+00:00, run_start_date=2026-03-14 16:28:43.679453+00:00, run_end_date=2026-03-14 16:33:49.027964+00:00, run_duration=305.348511, state=failed, external_trigger=False, run_type=scheduled, data_interval_start=2026-03-13 16:28:25.573602+00:00, data_interval_end=2026-03-14 16:28:25.573602+00:00, dag_hash=6ceb4eb00fbde36ee760efd810d9c82d[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.030+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-14T16:28:25.573602+00:00, run_after=2026-03-15T16:28:25.573602+00:00[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.034+0000[0m] {[34mdagrun.py:[0m632} ERROR[0m - Marking run <DagRun tlaquanet_etl_snowflake @ 2026-03-14 16:28:42.884470+00:00: manual__2026-03-14T16:28:42.884470+00:00, state:running, queued_at: 2026-03-14 16:28:42.909502+00:00. externally triggered: True> failed[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.035+0000[0m] {[34mdagrun.py:[0m704} INFO[0m - DagRun Finished: dag_id=tlaquanet_etl_snowflake, execution_date=2026-03-14 16:28:42.884470+00:00, run_id=manual__2026-03-14T16:28:42.884470+00:00, run_start_date=2026-03-14 16:28:43.679696+00:00, run_end_date=2026-03-14 16:33:49.035120+00:00, run_duration=305.355424, state=failed, external_trigger=True, run_type=manual, data_interval_start=2026-03-13 16:28:42.884470+00:00, data_interval_end=2026-03-14 16:28:42.884470+00:00, dag_hash=6ceb4eb00fbde36ee760efd810d9c82d[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.037+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-14T16:28:42.884470+00:00, run_after=2026-03-15T16:28:42.884470+00:00[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.048+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='scheduled__2026-03-13T16:28:25.573602+00:00', try_number=2, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.049+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:28:42.884470+00:00', try_number=2, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.054+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=manual__2026-03-14T16:28:42.884470+00:00, map_index=-1, run_start_date=2026-03-14 16:33:47.674715+00:00, run_end_date=2026-03-14 16:33:48.704156+00:00, run_duration=1.029441, state=failed, executor_state=success, try_number=2, max_tries=1, job_id=4, pool=default_pool, queue=default, priority_weight=2, operator=DockerOperator, queued_dttm=2026-03-14 16:33:47.157257+00:00, queued_by_job_id=1, pid=1181[0m
airflow_scheduler  | [[34m2026-03-14T16:33:49.054+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=scheduled__2026-03-13T16:28:25.573602+00:00, map_index=-1, run_start_date=2026-03-14 16:33:47.674944+00:00, run_end_date=2026-03-14 16:33:48.684112+00:00, run_duration=1.009168, state=failed, executor_state=success, try_number=2, max_tries=1, job_id=5, pool=default_pool, queue=default, priority_weight=2, operator=DockerOperator, queued_dttm=2026-03-14 16:33:47.157257+00:00, queued_by_job_id=1, pid=1182[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.115+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 1 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:37:17.707241+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.115+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.115+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:37:17.707241+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.117+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_spark_snowflake_etl because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.117+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:37:17.707241+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.118+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:37:17.707241+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.128+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_spark_snowflake_etl', 'manual__2026-03-14T16:37:17.707241+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.178+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:37:18.553+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_spark_snowflake_etl manual__2026-03-14T16:37:17.707241+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:38:07.383+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.124+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 1 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation manual__2026-03-14T16:37:17.707241+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.125+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.125+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation manual__2026-03-14T16:37:17.707241+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.126+0000[0m] {[34mtaskinstance.py:[0m1439} WARNING[0m - cannot record scheduled_duration for task run_engagement_aggregation because previous state change time has not been saved[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.127+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_engagement_aggregation', run_id='manual__2026-03-14T16:37:17.707241+00:00', try_number=1, map_index=-1) to executor with priority 1 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.127+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_engagement_aggregation', 'manual__2026-03-14T16:37:17.707241+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.130+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_spark_snowflake_etl', run_id='manual__2026-03-14T16:37:17.707241+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.137+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_engagement_aggregation', 'manual__2026-03-14T16:37:17.707241+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.140+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_spark_snowflake_etl, run_id=manual__2026-03-14T16:37:17.707241+00:00, map_index=-1, run_start_date=2026-03-14 16:37:18.611918+00:00, run_end_date=2026-03-14 16:38:23.862083+00:00, run_duration=65.250165, state=success, executor_state=success, try_number=1, max_tries=1, job_id=6, pool=default_pool, queue=default, priority_weight=2, operator=DockerOperator, queued_dttm=2026-03-14 16:37:18.115879+00:00, queued_by_job_id=1, pid=1219[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.179+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T16:38:24.563+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation manual__2026-03-14T16:37:17.707241+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T16:38:28.418+0000[0m] {[34mdagrun.py:[0m653} INFO[0m - Marking run <DagRun tlaquanet_etl_snowflake @ 2026-03-14 16:37:17.707241+00:00: manual__2026-03-14T16:37:17.707241+00:00, state:running, queued_at: 2026-03-14 16:37:17.723522+00:00. externally triggered: True> successful[0m
airflow_scheduler  | [[34m2026-03-14T16:38:28.419+0000[0m] {[34mdagrun.py:[0m704} INFO[0m - DagRun Finished: dag_id=tlaquanet_etl_snowflake, execution_date=2026-03-14 16:37:17.707241+00:00, run_id=manual__2026-03-14T16:37:17.707241+00:00, run_start_date=2026-03-14 16:37:18.094553+00:00, run_end_date=2026-03-14 16:38:28.419182+00:00, run_duration=70.324629, state=success, external_trigger=True, run_type=manual, data_interval_start=2026-03-13 16:37:17.707241+00:00, data_interval_end=2026-03-14 16:37:17.707241+00:00, dag_hash=6ceb4eb00fbde36ee760efd810d9c82d[0m
